 id,city,address, תעשייה , ייצור חשמל , תחבורה ," סה""כ ", עלות - תעשייה , עלות ייצור חשמל , עלות - תחבורה ," סה""כ ",lng,lat, מקדם תעשייה , מקדם חשמל , מקדם תחבורה 
  412 , חדרה ,,  126 ,"  60,980 ",  358 ,"  61,464 ","  4,536,164 ","  1,391,449,649 ","  30,565,092 ","  1,426,550,906 ",,,"  35,934 ","  22,818 ","  85,477 "
  198 , אשקלון ,,  35 ,"  23,041 ",  111 ,"  23,188 ","  1,274,192 ","  525,753,531 ","  9,486,398 ","  536,514,121 ",,,"  35,934 ","  22,818 ","  85,477 "
  360 , רמלה ,,"  6,590 ",  -   ,  104 ,"  6,694 ","  236,809,545 ",  -   ,"  8,866,784 ","  245,676,329 ",,,"  35,934 ","  22,818 ","  85,477 "
  355 , אשדוד ,,"  1,437 ","  2,264 ",  172 ,"  3,873 ","  51,636,815 ","  51,655,502 ","  14,679,474 ","  117,971,791 ",,,"  35,934 ","  22,818 ","  85,477 "
  266 , חיפה ,,"  1,446 ",  532 ,  968 ,"  2,946 ","  51,946,490 ","  12,149,056 ","  82,735,536 ","  146,831,082 ",,,"  35,934 ","  22,818 ","  85,477 "
  40 , תל אביב -יפו ,,  27 ,  826 ,"  1,264 ","  2,117 ","  966,825 ","  18,837,035 ","  108,071,420 ","  127,875,280 ",,,"  35,934 ","  22,818 ","  85,477 "
  421 , תמר ,,"  1,772 ",  -   ,  232 ,"  2,004 ","  63,665,094 ",  -   ,"  19,824,303 ","  83,489,397 ",,,"  35,934 ","  22,818 ","  85,477 "
  420 , ללא שיפוט ,,  10 ,  594 ,  962 ,"  1,566 ","  371,024 ","  13,563,384 ","  82,193,758 ","  96,128,166 ",,,"  35,934 ","  22,818 ","  85,477 "
  293 , חוף הכרמל ,,  53 ,  851 ,  628 ,"  1,533 ","  1,912,592 ","  19,418,620 ","  53,717,607 ","  75,048,819 ",,,"  35,934 ","  22,818 ","  85,477 "
  340 , בית שמש ,,"  1,355 ",  -   ,  51 ,"  1,407 ","  48,696,638 ",  -   ,"  4,387,954 ","  53,084,593 ",,,"  35,934 ","  22,818 ","  85,477 "
  53 , מטה אשר ,,"  1,042 ",  -   ,  296 ,"  1,337 ","  37,438,721 ",  -   ,"  25,258,999 ","  62,697,721 ",,,"  35,934 ","  22,818 ","  85,477 "
  169 , עמק יזרעאל ,,  315 ,  443 ,  541 ,"  1,298 ","  11,319,767 ","  10,104,951 ","  46,204,179 ","  67,628,898 ",,,"  35,934 ","  22,818 ","  85,477 "
  353 , ירושלים ,,  130 ,  -   ,"  1,162 ","  1,292 ","  4,673,476 ",  -   ,"  99,361,317 ","  104,034,793 ",,,"  35,934 ","  22,818 ","  85,477 "
  397 , גזר ,,  -   ,  826 ,  269 ,"  1,095 ",  -   ,"  18,858,735 ","  22,958,400 ","  41,817,134 ",,,"  35,934 ","  22,818 ","  85,477 "
  156 , נצרת עילית ,,  881 ,  -   ,  53 ,  935 ,"  31,667,818 ",  -   ,"  4,570,381 ","  36,238,198 ",,,"  35,934 ","  22,818 ","  85,477 "
  8 , ראשון לציון ,,  5 ,  -   ,  671 ,  676 ,"  178,077 ",  -   ,"  57,387,056 ","  57,565,132 ",,,"  35,934 ","  22,818 ","  85,477 "
  354 , יואב ,,  97 ,  480 ,  91 ,  668 ,"  3,491,403 ","  10,950,792 ","  7,763,829 ","  22,206,023 ",,,"  35,934 ","  22,818 ","  85,477 "
  407 , דרום השרון ,,  50 ,  -   ,  471 ,  521 ,"  1,780,606 ",  -   ,"  40,259,169 ","  42,039,775 ",,,"  35,934 ","  22,818 ","  85,477 "
  202 , בני שמעון ,,  38 ,  -   ,  415 ,  453 ,"  1,373,777 ",  -   ,"  35,433,310 ","  36,807,088 ",,,"  35,934 ","  22,818 ","  85,477 "
  367 , פתח תקווה ,,  23 ,  -   ,  424 ,  447 ,"  822,300 ",  -   ,"  36,277,415 ","  37,099,715 ",,,"  35,934 ","  22,818 ","  85,477 "
  389 , חבל מודיעין ,,  -   ,  -   ,  381 ,  445 ,  -   ,  -   ,"  32,595,560 ","  32,595,560 ",,,"  35,934 ","  22,818 ","  85,477 "
  338 , מטה יהודה ,,  0 ,  -   ,  439 ,  439 ,"  17,313 ",  -   ,"  37,504,008 ","  37,521,321 ",,,"  35,934 ","  22,818 ","  85,477 "
  371 , נתניה ,,  18 ,  -   ,  414 ,  432 ,"  661,941 ",  -   ,"  35,357,580 ","  36,019,521 ",,,"  35,934 ","  22,818 ","  85,477 "
  204 , הערבה התיכונה ,,  136 ,  -   ,  147 ,  419 ,"  4,883,790 ",  -   ,"  12,596,973 ","  17,480,763 ",,,"  35,934 ","  22,818 ","  85,477 "
  199 , באר שבע ,,  16 ,  -   ,  388 ,  404 ,"  563,774 ",  -   ,"  33,180,267 ","  33,744,041 ",,,"  35,934 ","  22,818 ","  85,477 "
  414 , מנשה ,,  148 ,  -   ,  247 ,  395 ,"  5,323,669 ",  -   ,"  21,071,613 ","  26,395,282 ",,,"  35,934 ","  22,818 ","  85,477 "
  370 , עמק חפר ,,  79 ,  -   ,  300 ,  379 ,"  2,850,399 ",  -   ,"  25,631,738 ","  28,482,137 ",,,"  35,934 ","  22,818 ","  85,477 "
  357 , מגידו ,,  -   ,  -   ,  374 ,  374 ,  -   ,  -   ,"  31,944,996 ","  31,944,996 ",,,"  35,934 ","  22,818 ","  85,477 "
  341 , רמת השרון ,,  5 ,  -   ,  337 ,  342 ,"  187,389 ",  -   ,"  28,817,039 ","  29,004,428 ",,,"  35,934 ","  22,818 ","  85,477 "
  3 , באר טוביה ,,  94 ,  -   ,  236 ,  330 ,"  3,384,472 ",  -   ,"  20,160,662 ","  23,545,134 ",,,"  35,934 ","  22,818 ","  85,477 "
  43 , רמת גן ,,  4 ,  -   ,  314 ,  318 ,"  128,998 ",  -   ,"  26,872,421 ","  27,001,419 ",,,"  35,934 ","  22,818 ","  85,477 "
  344 , חולון ,,  31 ,  -   ,  272 ,  303 ,"  1,124,351 ",  -   ,"  23,236,298 ","  24,360,650 ",,,"  35,934 ","  22,818 ","  85,477 "
  89 , הגליל התחתון ,,  85 ,  -   ,  193 ,  278 ,"  3,072,118 ",  -   ,"  16,467,098 ","  19,539,216 ",,,"  35,934 ","  22,818 ","  85,477 "
  210 , ירוחם ,,  253 ,  -   ,  7 ,  260 ,"  9,079,399 ",  -   ,"  614,989 ","  9,694,388 ",,,"  35,934 ","  22,818 ","  85,477 "
  145 , מרום הגליל ,,  80 ,  -   ,  178 ,  258 ,"  2,891,271 ",  -   ,"  15,186,616 ","  18,077,888 ",,,"  35,934 ","  22,818 ","  85,477 "
  37 , הרצליה ,,  -   ,  -   ,  256 ,  256 ,  -   ,  -   ,"  21,876,902 ","  21,876,902 ",,,"  35,934 ","  22,818 ","  85,477 "
  369 , עמק לוד ,,  -   ,  -   ,  248 ,  248 ,  -   ,  -   ,"  21,192,609 ","  21,192,609 ",,,"  35,934 ","  22,818 ","  85,477 "
  82 , הגלבוע ,,  79 ,  -   ,  161 ,  240 ,"  2,835,848 ",  -   ,"  13,730,327 ","  16,566,175 ",,,"  35,934 ","  22,818 ","  85,477 "
  224 , שפיר ,,  -   ,  -   ,  239 ,  239 ,  -   ,  -   ,"  20,470,645 ","  20,470,645 ",,,"  35,934 ","  22,818 ","  85,477 "
  265 , זבולון ,,  7 ,  -   ,  225 ,  232 ,"  238,794 ",  -   ,"  19,243,557 ","  19,482,350 ",,,"  35,934 ","  22,818 ","  85,477 "
  270 , קרית אתא ,,  105 ,  -   ,  125 ,  230 ,"  3,768,491 ",  -   ,"  10,717,122 ","  14,485,613 ",,,"  35,934 ","  22,818 ","  85,477 "
  388 , חוף השרון ,,  -   ,  -   ,  228 ,  228 ,  -   ,  -   ,"  19,506,927 ","  19,506,927 ",,,"  35,934 ","  22,818 ","  85,477 "
  391 , חבל יבנה ,,  22 ,  -   ,  206 ,  228 ,"  779,925 ",  -   ,"  17,617,277 ","  18,397,202 ",,,"  35,934 ","  22,818 ","  85,477 "
  361 , רחובות ,,  74 ,  -   ,  144 ,  218 ,"  2,661,930 ",  -   ,"  12,292,634 ","  14,954,564 ",,,"  35,934 ","  22,818 ","  85,477 "
  73 , עמק המעיינות ,,  123 ,  -   ,  84 ,  207 ,"  4,410,599 ",  -   ,"  7,184,124 ","  11,594,724 ",,,"  35,934 ","  22,818 ","  85,477 "
  219 , קרית גת ,,  163 ,  -   ,  34 ,  198 ,"  5,874,509 ",  -   ,"  2,930,200 ","  8,804,709 ",,,"  35,934 ","  22,818 ","  85,477 "
  206 , חבל אילות ,,  2 ,  -   ,  185 ,  187 ,"  81,843 ",  -   ,"  15,783,143 ","  15,864,986 ",,,"  35,934 ","  22,818 ","  85,477 "
  86 , הגליל העליון ,,  3 ,  -   ,  184 ,  187 ,"  110,370 ",  -   ,"  15,702,546 ","  15,812,916 ",,,"  35,934 ","  22,818 ","  85,477 "
  346 , בני ברק ,,  3 ,  -   ,  183 ,  186 ,"  93,962 ",  -   ,"  15,674,085 ","  15,768,048 ",,,"  35,934 ","  22,818 ","  85,477 "
  5 , הוד השרון ,,  1 ,  -   ,  175 ,  177 ,"  40,922 ",  -   ,"  14,997,681 ","  15,038,603 ",,,"  35,934 ","  22,818 ","  85,477 "
  395 , גן רוה ,,  -   ,  -   ,  170 ,  170 ,  -   ,  -   ,"  14,555,411 ","  14,555,411 ",,,"  35,934 ","  22,818 ","  85,477 "
  31 , גולן ,,  -   ,  -   ,  170 ,  170 ,  -   ,  -   ,"  14,491,193 ","  14,491,193 ",,,"  35,934 ","  22,818 ","  85,477 "
  207 , חוף אשקלון ,,  -   ,  -   ,  169 ,  169 ,  -   ,  -   ,"  14,428,401 ","  14,428,401 ",,,"  35,934 ","  22,818 ","  85,477 "
  129 , מגדל העמק ,,  148 ,  -   ,  17 ,  165 ,"  5,319,313 ",  -   ,"  1,463,425 ","  6,782,738 ",,,"  35,934 ","  22,818 ","  85,477 "
  345 , בת ים ,,  26 ,  -   ,  139 ,  165 ,"  936,406 ",  -   ,"  11,887,020 ","  12,823,426 ",,,"  35,934 ","  22,818 ","  85,477 "
  187 , שפרעם ,,  39 ,  -   ,  124 ,  163 ,"  1,416,420 ",  -   ,"  10,579,373 ","  11,995,793 ",,,"  35,934 ","  22,818 ","  85,477 "
  148 , משגב ,,  -   ,  -   ,  158 ,  158 ,  -   ,  -   ,"  13,534,587 ","  13,534,587 ",,,"  35,934 ","  22,818 ","  85,477 "
  170 , עפולה ,,  35 ,  -   ,  122 ,  157 ,"  1,268,681 ",  -   ,"  10,444,025 ","  11,712,706 ",,,"  35,934 ","  22,818 ","  85,477 "
  378 , כפר סבא ,,  32 ,  -   ,  119 ,  151 ,"  1,167,670 ",  -   ,"  10,167,521 ","  11,335,191 ",,,"  35,934 ","  22,818 ","  85,477 "
  213 , לכיש ,,  -   ,  -   ,  149 ,  149 ,  -   ,  -   ,"  12,728,580 ","  12,728,580 ",,,"  35,934 ","  22,818 ","  85,477 "
  294 , זכרון יעקב ,,  -   ,  -   ,  149 ,  149 ,  -   ,  -   ,"  12,714,403 ","  12,714,403 ",,,"  35,934 ","  22,818 ","  85,477 "
  384 , יבנה ,,  40 ,  -   ,  100 ,  140 ,"  1,444,321 ",  -   ,"  8,564,366 ","  10,008,687 ",,,"  35,934 ","  22,818 ","  85,477 "
  35 , רעננה ,,  7 ,  -   ,  119 ,  128 ,"  256,547 ",  -   ,"  10,206,455 ","  10,463,002 ",,,"  35,934 ","  22,818 ","  85,477 "
  48 , כרמיאל ,,  20 ,  -   ,  104 ,  125 ,"  733,314 ",  -   ,"  8,920,310 ","  9,653,624 ",,,"  35,934 ","  22,818 ","  85,477 "
  21 , מרחבים ,,  66 ,  -   ,  57 ,  123 ,"  2,368,338 ",  -   ,"  4,863,951 ","  7,232,289 ",,,"  35,934 ","  22,818 ","  85,477 "
  20 , רמת נגב ,,  -   ,  -   ,  118 ,  118 ,  -   ,  -   ,"  10,053,946 ","  10,053,946 ",,,"  35,934 ","  22,818 ","  85,477 "
  7 , לב השרון ,,  -   ,  -   ,  114 ,  114 ,  -   ,  -   ,"  9,722,017 ","  9,722,017 ",,,"  35,934 ","  22,818 ","  85,477 "
  268 , נשר ,,  -   ,  -   ,  109 ,  109 ,  -   ,  -   ,"  9,354,190 ","  9,354,190 ",,,"  35,934 ","  22,818 ","  85,477 "
  375 , מודיעין-מכבים-רעות ,,  -   ,  -   ,  104 ,  104 ,  -   ,  -   ,"  8,874,497 ","  8,874,497 ",,,"  35,934 ","  22,818 ","  85,477 "
  410 , פרדס חנה - כרכור ,,  34 ,  -   ,  68 ,  102 ,"  1,228,279 ",  -   ,"  5,816,810 ","  7,045,088 ",,,"  35,934 ","  22,818 ","  85,477 "
  167 , עמק הירדן ,,  8 ,  -   ,  92 ,  100 ,"  299,043 ",  -   ,"  7,878,071 ","  8,177,114 ",,,"  35,934 ","  22,818 ","  85,477 "
  376 , לוד ,,  22 ,  -   ,  78 ,  99 ,"  779,536 ",  -   ,"  6,639,507 ","  7,419,043 ",,,"  35,934 ","  22,818 ","  85,477 "
  372 , נס ציונה ,,  1 ,  -   ,  95 ,  95 ,"  28,330 ",  -   ,"  8,093,344 ","  8,121,675 ",,,"  35,934 ","  22,818 ","  85,477 "
  203 , דימונה ,,  51 ,  -   ,  44 ,  95 ,"  1,836,443 ",  -   ,"  3,738,782 ","  5,575,225 ",,,"  35,934 ","  22,818 ","  85,477 "
  54 , עכו ,,  26 ,  -   ,  67 ,  93 ,"  926,956 ",  -   ,"  5,725,494 ","  6,652,450 ",,,"  35,934 ","  22,818 ","  85,477 "
  18 , שער הנגב ,,  -   ,  -   ,  92 ,  92 ,  -   ,  -   ,"  7,867,136 ","  7,867,136 ",,,"  35,934 ","  22,818 ","  85,477 "
  304 , אום אל-פחם ,,  -   ,  -   ,  91 ,  91 ,  -   ,  -   ,"  7,808,128 ","  7,808,128 ",,,"  35,934 ","  22,818 ","  85,477 "
  221 , רמת חובב ,,  90 ,  -   ,  0 ,  90 ,"  3,231,721 ",  -   ,"  18,157 ","  3,249,878 ",,,"  35,934 ","  22,818 ","  85,477 "
  275 , קרית מוצקין ,,  -   ,  -   ,  89 ,  89 ,  -   ,  -   ,"  7,639,500 ","  7,639,500 ",,,"  35,934 ","  22,818 ","  85,477 "
  100 , יקנעם עילית ,,  14 ,  -   ,  73 ,  87 ,"  490,852 ",  -   ,"  6,267,096 ","  6,757,948 ",,,"  35,934 ","  22,818 ","  85,477 "
  386 , טייבה ,,  -   ,  -   ,  85 ,  85 ,  -   ,  -   ,"  7,268,107 ","  7,268,107 ",,,"  35,934 ","  22,818 ","  85,477 "
  28 , נצרת ,,  -   ,  -   ,  84 ,  84 ,  -   ,  -   ,"  7,160,979 ","  7,160,979 ",,,"  35,934 ","  22,818 ","  85,477 "
  124 , מבואות החרמון ,,  -   ,  -   ,  81 ,  81 ,  -   ,  -   ,"  6,937,975 ","  6,937,975 ",,,"  35,934 ","  22,818 ","  85,477 "
  197 , אשכול ,,  -   ,  -   ,  79 ,  79 ,  -   ,  -   ,"  6,727,953 ","  6,727,953 ",,,"  35,934 ","  22,818 ","  85,477 "
  2 , ערד ,,  54 ,  -   ,  22 ,  75 ,"  1,928,039 ",  -   ,"  1,858,987 ","  3,787,026 ",,,"  35,934 ","  22,818 ","  85,477 "
  362 , ראש העין ,,  -   ,  -   ,  74 ,  74 ,  -   ,  -   ,"  6,293,095 ","  6,293,095 ",,,"  35,934 ","  22,818 ","  85,477 "
  373 , נחל שורק ,,  -   ,  -   ,  73 ,  73 ,  -   ,  -   ,"  6,276,655 ","  6,276,655 ",,,"  35,934 ","  22,818 ","  85,477 "
  92 , חצור הגלילית ,,  73 ,  -   ,  0 ,  73 ,"  2,629,598 ",  -   ,"  7,574 ","  2,637,171 ",,,"  35,934 ","  22,818 ","  85,477 "
  175 , צפת ,,  20 ,  -   ,  53 ,  73 ,"  714,660 ",  -   ,"  4,558,280 ","  5,272,940 ",,,"  35,934 ","  22,818 ","  85,477 "
  140 , מעלה יוסף ,,  -   ,  -   ,  73 ,  73 ,  -   ,  -   ,"  6,236,494 ","  6,236,494 ",,,"  35,934 ","  22,818 ","  85,477 "
  152 , נהריה ,,  14 ,  -   ,  58 ,  72 ,"  506,349 ",  -   ,"  4,975,076 ","  5,481,425 ",,,"  35,934 ","  22,818 ","  85,477 "
  19 , שדות נגב ,,  0 ,  -   ,  65 ,  66 ,"  6,296 ",  -   ,"  5,588,968 ","  5,595,264 ",,,"  35,934 ","  22,818 ","  85,477 "
  347 , אזור ,,  7 ,  -   ,  58 ,  65 ,"  240,938 ",  -   ,"  4,943,814 ","  5,184,752 ",,,"  35,934 ","  22,818 ","  85,477 "
  348 , אור יהודה ,,  7 ,  -   ,  53 ,  60 ,"  261,713 ",  -   ,"  4,534,655 ","  4,796,368 ",,,"  35,934 ","  22,818 ","  85,477 "
  93 , טבריה ,,  -   ,  -   ,  53 ,  53 ,  -   ,  -   ,"  4,570,124 ","  4,570,124 ",,,"  35,934 ","  22,818 ","  85,477 "
  429 , גדרה ,,  -   ,  -   ,  52 ,  52 ,  -   ,  -   ,"  4,472,297 ","  4,472,297 ",,,"  35,934 ","  22,818 ","  85,477 "
  177 , קרית שמונה ,,  24 ,  -   ,  28 ,  52 ,"  863,300 ",  -   ,"  2,374,130 ","  3,237,431 ",,,"  35,934 ","  22,818 ","  85,477 "
  279 , מג'ד אל-כרום ,,  -   ,  -   ,  51 ,  51 ,  -   ,  -   ,"  4,389,136 ","  4,389,136 ",,,"  35,934 ","  22,818 ","  85,477 "
  298 , בנימינה - גבעת עדה ,,  1 ,  -   ,  50 ,  51 ,"  31,478 ",  -   ,"  4,292,958 ","  4,324,436 ",,,"  35,934 ","  22,818 ","  85,477 "
  399 , גדרות ,,  -   ,  -   ,  51 ,  51 ,  -   ,  -   ,"  4,365,243 ","  4,365,243 ",,,"  35,934 ","  22,818 ","  85,477 "
  50 , טמרה ,,  -   ,  -   ,  48 ,  48 ,  -   ,  -   ,"  4,081,308 ","  4,081,308 ",,,"  35,934 ","  22,818 ","  85,477 "
  428 , ברנר ,,  -   ,  -   ,  48 ,  48 ,  -   ,  -   ,"  4,060,427 ","  4,060,427 ",,,"  35,934 ","  22,818 ","  85,477 "
  271 , קרית טבעון ,,  -   ,  -   ,  47 ,  47 ,  -   ,  -   ,"  3,997,705 ","  3,997,705 ",,,"  35,934 ","  22,818 ","  85,477 "
  343 , קרית אונו ,,  -   ,  -   ,  47 ,  47 ,  -   ,  -   ,"  3,985,070 ","  3,985,070 ",,,"  35,934 ","  22,818 ","  85,477 "
  400 , גבעת שמואל ,,  3 ,  -   ,  42 ,  45 ,"  107,152 ",  -   ,"  3,617,207 ","  3,724,359 ",,,"  35,934 ","  22,818 ","  85,477 "
  267 , טירת כרמל ,,  -   ,  -   ,  44 ,  44 ,  -   ,  -   ,"  3,785,546 ","  3,785,546 ",,,"  35,934 ","  22,818 ","  85,477 "
  402 , באר יעקב ,,  -   ,  -   ,  43 ,  43 ,  -   ,  -   ,"  3,707,944 ","  3,707,944 ",,,"  35,934 ","  22,818 ","  85,477 "
  272 , קרית ביאליק ,,  -   ,  -   ,  43 ,  43 ,  -   ,  -   ,"  3,697,059 ","  3,697,059 ",,,"  35,934 ","  22,818 ","  85,477 "
  109 , כפר תבור ,,  -   ,  -   ,  41 ,  41 ,  -   ,  -   ,"  3,526,204 ","  3,526,204 ",,,"  35,934 ","  22,818 ","  85,477 "
  218 , עומר ,,  2 ,  -   ,  38 ,  40 ,"  86,565 ",  -   ,"  3,250,443 ","  3,337,008 ",,,"  35,934 ","  22,818 ","  85,477 "
