  חדרה  ישראל,  412 ,  126 ,"  60,980 ",  358 ,"  61,464 ","  4,536,164 ","  1,391,449,649 ","  30,565,092 ","  1,426,550,906 ",34.9196518,32.4340458,"  35,934 ","  22,818 ","  85,477 "
  אשקלון  ישראל,  198 ,  35 ,"  23,041 ",  111 ,"  23,188 ","  1,274,192 ","  525,753,531 ","  9,486,398 ","  536,514,121 ",34.5742523,31.6687885,"  35,934 ","  22,818 ","  85,477 "
  רמלה  ישראל,  360 ,"  6,590 ",  -   ,  104 ,"  6,694 ","  236,809,545 ",  -   ,"  8,866,784 ","  245,676,329 ",34.872938,31.931566,"  35,934 ","  22,818 ","  85,477 "
  אשדוד  ישראל,  355 ,"  1,437 ","  2,264 ",  172 ,"  3,873 ","  51,636,815 ","  51,655,502 ","  14,679,474 ","  117,971,791 ",34.655314,31.804381,"  35,934 ","  22,818 ","  85,477 "
  חיפה  ישראל,  266 ,"  1,446 ",  532 ,  968 ,"  2,946 ","  51,946,490 ","  12,149,056 ","  82,735,536 ","  146,831,082 ",34.989571,32.7940463,"  35,934 ","  22,818 ","  85,477 "
  תל אביב -יפו  ישראל,  40 ,  27 ,  826 ,"  1,264 ","  2,117 ","  966,825 ","  18,837,035 ","  108,071,420 ","  127,875,280 ",34.78176759999999,32.0852999,"  35,934 ","  22,818 ","  85,477 "
  תמר  ישראל,  421 ,"  1,772 ",  -   ,  232 ,"  2,004 ","  63,665,094 ",  -   ,"  19,824,303 ","  83,489,397 ",34.969885,32.8129034,"  35,934 ","  22,818 ","  85,477 "
  ללא שיפוט  ישראל
  חוף הכרמל  ישראל,  293 ,  53 ,  851 ,  628 ,"  1,533 ","  1,912,592 ","  19,418,620 ","  53,717,607 ","  75,048,819 ",34.9396367,32.6476537,"  35,934 ","  22,818 ","  85,477 "
  בית שמש  ישראל,  340 ,"  1,355 ",  -   ,  51 ,"  1,407 ","  48,696,638 ",  -   ,"  4,387,954 ","  53,084,593 ",34.988099,31.747041,"  35,934 ","  22,818 ","  85,477 "
  מטה אשר  ישראל,  53 ,"  1,042 ",  -   ,  296 ,"  1,337 ","  37,438,721 ",  -   ,"  25,258,999 ","  62,697,721 ",35.148879,33.0059802,"  35,934 ","  22,818 ","  85,477 "
  עמק יזרעאל  ישראל,  169 ,  315 ,  443 ,  541 ,"  1,298 ","  11,319,767 ","  10,104,951 ","  46,204,179 ","  67,628,898 ",35.2368246,32.6221494,"  35,934 ","  22,818 ","  85,477 "
  ירושלים  ישראל,  353 ,  130 ,  -   ,"  1,162 ","  1,292 ","  4,673,476 ",  -   ,"  99,361,317 ","  104,034,793 ",35.21371,31.768319,"  35,934 ","  22,818 ","  85,477 "
  גזר  ישראל,  397 ,  -   ,  826 ,  269 ,"  1,095 ",  -   ,"  18,858,735 ","  22,958,400 ","  41,817,134 ",34.92111,31.876349,"  35,934 ","  22,818 ","  85,477 "
  נצרת עילית  ישראל,  156 ,  881 ,  -   ,  53 ,  935 ,"  31,667,818 ",  -   ,"  4,570,381 ","  36,238,198 ",35.324812,32.711539,"  35,934 ","  22,818 ","  85,477 "
  ראשון לציון  ישראל,  8 ,  5 ,  -   ,  671 ,  676 ,"  178,077 ",  -   ,"  57,387,056 ","  57,565,132 ",34.7925013,31.9730015,"  35,934 ","  22,818 ","  85,477 "
  יואב  ישראל,  354 ,  97 ,  480 ,  91 ,  668 ,"  3,491,403 ","  10,950,792 ","  7,763,829 ","  22,206,023 ",34.83609130000001,32.1247419,"  35,934 ","  22,818 ","  85,477 "
  דרום השרון  ישראל,  407 ,  50 ,  -   ,  471 ,  521 ,"  1,780,606 ",  -   ,"  40,259,169 ","  42,039,775 ",34.9230955,32.1412443,"  35,934 ","  22,818 ","  85,477 "
  בני שמעון  ישראל,  202 ,  38 ,  -   ,  415 ,  453 ,"  1,373,777 ",  -   ,"  35,433,310 ","  36,807,088 ",34.8403408,31.3927762,"  35,934 ","  22,818 ","  85,477 "
  פתח תקווה  ישראל,  367 ,  23 ,  -   ,  424 ,  447 ,"  822,300 ",  -   ,"  36,277,415 ","  37,099,715 ",34.887762,32.084041,"  35,934 ","  22,818 ","  85,477 "
  חבל מודיעין  ישראל,  389 ,  -   ,  -   ,  381 ,  445 ,  -   ,  -   ,"  32,595,560 ","  32,595,560 ",34.9396367,31.9716517,"  35,934 ","  22,818 ","  85,477 "
  מטה יהודה  ישראל,  338 ,  0 ,  -   ,  439 ,  439 ,"  17,313 ",  -   ,"  37,504,008 ","  37,521,321 ",34.9727096,31.7916936,"  35,934 ","  22,818 ","  85,477 "
  נתניה  ישראל,  371 ,  18 ,  -   ,  414 ,  432 ,"  661,941 ",  -   ,"  35,357,580 ","  36,019,521 ",34.853196,32.321458,"  35,934 ","  22,818 ","  85,477 "
  הערבה התיכונה  ישראל,  204 ,  136 ,  -   ,  147 ,  419 ,"  4,883,790 ",  -   ,"  12,596,973 ","  17,480,763 ",35.1708741,30.6681625,"  35,934 ","  22,818 ","  85,477 "
  באר שבע  ישראל,  199 ,  16 ,  -   ,  388 ,  404 ,"  563,774 ",  -   ,"  33,180,267 ","  33,744,041 ",34.791462,31.252973,"  35,934 ","  22,818 ","  85,477 "
  מנשה  ישראל,  414 ,  148 ,  -   ,  247 ,  395 ,"  5,323,669 ",  -   ,"  21,071,613 ","  26,395,282 ",34.7869906,31.8129454,"  35,934 ","  22,818 ","  85,477 "
  עמק חפר  ישראל,  370 ,  79 ,  -   ,  300 ,  379 ,"  2,850,399 ",  -   ,"  25,631,738 ","  28,482,137 ",35.0123348,32.3335932,"  35,934 ","  22,818 ","  85,477 "
  מגידו  ישראל,  357 ,  -   ,  -   ,  374 ,  374 ,  -   ,  -   ,"  31,944,996 ","  31,944,996 ",35.179972,32.577899,"  35,934 ","  22,818 ","  85,477 "
  רמת השרון  ישראל,  341 ,  5 ,  -   ,  337 ,  342 ,"  187,389 ",  -   ,"  28,817,039 ","  29,004,428 ",34.840278,32.137793,"  35,934 ","  22,818 ","  85,477 "
  באר טוביה  ישראל,  3 ,  94 ,  -   ,  236 ,  330 ,"  3,384,472 ",  -   ,"  20,160,662 ","  23,545,134 ",34.72557,31.737127,"  35,934 ","  22,818 ","  85,477 "
  רמת גן  ישראל,  43 ,  4 ,  -   ,  314 ,  318 ,"  128,998 ",  -   ,"  26,872,421 ","  27,001,419 ",34.824785,32.068424,"  35,934 ","  22,818 ","  85,477 "
  חולון  ישראל,  344 ,  31 ,  -   ,  272 ,  303 ,"  1,124,351 ",  -   ,"  23,236,298 ","  24,360,650 ",34.787384,32.015833,"  35,934 ","  22,818 ","  85,477 "
  הגליל התחתון  ישראל,  89 ,  85 ,  -   ,  193 ,  278 ,"  3,072,118 ",  -   ,"  16,467,098 ","  19,539,216 ",35.5028379,32.7461638,"  35,934 ","  22,818 ","  85,477 "
  ירוחם  ישראל,  210 ,  253 ,  -   ,  7 ,  260 ,"  9,079,399 ",  -   ,"  614,989 ","  9,694,388 ",34.929741,30.987804,"  35,934 ","  22,818 ","  85,477 "
  מרום הגליל  ישראל,  145 ,  80 ,  -   ,  178 ,  258 ,"  2,891,271 ",  -   ,"  15,186,616 ","  18,077,888 ",35.46723679999999,32.9916546,"  35,934 ","  22,818 ","  85,477 "
  הרצליה  ישראל,  37 ,  -   ,  -   ,  256 ,  256 ,  -   ,  -   ,"  21,876,902 ","  21,876,902 ",34.844675,32.162413,"  35,934 ","  22,818 ","  85,477 "
  עמק לוד  ישראל,  369 ,  -   ,  -   ,  248 ,  248 ,  -   ,  -   ,"  21,192,609 ","  21,192,609 ",34.8568982,31.9826199,"  35,934 ","  22,818 ","  85,477 "
  הגלבוע  ישראל,  82 ,  79 ,  -   ,  161 ,  240 ,"  2,835,848 ",  -   ,"  13,730,327 ","  16,566,175 ",35.414444,32.433889,"  35,934 ","  22,818 ","  85,477 "
  שפיר  ישראל,  224 ,  -   ,  -   ,  239 ,  239 ,  -   ,  -   ,"  20,470,645 ","  20,470,645 ",34.728181,31.697557,"  35,934 ","  22,818 ","  85,477 "
  זבולון  ישראל,  265 ,  7 ,  -   ,  225 ,  232 ,"  238,794 ",  -   ,"  19,243,557 ","  19,482,350 ",35.090477,32.803614,"  35,934 ","  22,818 ","  85,477 "
  קרית אתא  ישראל,  270 ,  105 ,  -   ,  125 ,  230 ,"  3,768,491 ",  -   ,"  10,717,122 ","  14,485,613 ",35.119773,32.809144,"  35,934 ","  22,818 ","  85,477 "
  חוף השרון  ישראל,  388 ,  -   ,  -   ,  228 ,  228 ,  -   ,  -   ,"  19,506,927 ","  19,506,927 ",34.8013494,32.1772825,"  35,934 ","  22,818 ","  85,477 "
  חבל יבנה  ישראל,  391 ,  22 ,  -   ,  206 ,  228 ,"  779,925 ",  -   ,"  17,617,277 ","  18,397,202 ",34.7132945,31.8476237,"  35,934 ","  22,818 ","  85,477 "
  רחובות  ישראל,  361 ,  74 ,  -   ,  144 ,  218 ,"  2,661,930 ",  -   ,"  12,292,634 ","  14,954,564 ",34.811272,31.892773,"  35,934 ","  22,818 ","  85,477 "
  עמק המעיינות  ישראל,  73 ,  123 ,  -   ,  84 ,  207 ,"  4,410,599 ",  -   ,"  7,184,124 ","  11,594,724 ",35.5000999,32.4978371,"  35,934 ","  22,818 ","  85,477 "
  קרית גת  ישראל,  219 ,  163 ,  -   ,  34 ,  198 ,"  5,874,509 ",  -   ,"  2,930,200 ","  8,804,709 ",34.768459,31.611148,"  35,934 ","  22,818 ","  85,477 "
  חבל אילות  ישראל,  206 ,  2 ,  -   ,  185 ,  187 ,"  81,843 ",  -   ,"  15,783,143 ","  15,864,986 ",34.9506625,30.130877,"  35,934 ","  22,818 ","  85,477 "
  הגליל העליון  ישראל,  86 ,  3 ,  -   ,  184 ,  187 ,"  110,370 ",  -   ,"  15,702,546 ","  15,812,916 ",35.6314191,33.1639839,"  35,934 ","  22,818 ","  85,477 "
  בני ברק  ישראל,  346 ,  3 ,  -   ,  183 ,  186 ,"  93,962 ",  -   ,"  15,674,085 ","  15,768,048 ",34.835226,32.084932,"  35,934 ","  22,818 ","  85,477 "
  הוד השרון  ישראל,  5 ,  1 ,  -   ,  175 ,  177 ,"  40,922 ",  -   ,"  14,997,681 ","  15,038,603 ",34.8838788,32.149961,"  35,934 ","  22,818 ","  85,477 "
  גן רוה  ישראל,  395 ,  -   ,  -   ,  170 ,  170 ,  -   ,  -   ,"  14,555,411 ","  14,555,411 ",34.7464552,31.9172636,"  35,934 ","  22,818 ","  85,477 "
  גולן  ישראל,  31 ,  -   ,  -   ,  170 ,  170 ,  -   ,  -   ,"  14,491,193 ","  14,491,193 ",35.784354,33.01558540000001,"  35,934 ","  22,818 ","  85,477 "
  חוף אשקלון  ישראל,  207 ,  -   ,  -   ,  169 ,  169 ,  -   ,  -   ,"  14,428,401 ","  14,428,401 ",34.6343978,31.734099,"  35,934 ","  22,818 ","  85,477 "
  מגדל העמק  ישראל,  129 ,  148 ,  -   ,  17 ,  165 ,"  5,319,313 ",  -   ,"  1,463,425 ","  6,782,738 ",35.243444,32.673501,"  35,934 ","  22,818 ","  85,477 "
  בת ים  ישראל,  345 ,  26 ,  -   ,  139 ,  165 ,"  936,406 ",  -   ,"  11,887,020 ","  12,823,426 ",34.748019,32.013186,"  35,934 ","  22,818 ","  85,477 "
  שפרעם  ישראל,  187 ,  39 ,  -   ,  124 ,  163 ,"  1,416,420 ",  -   ,"  10,579,373 ","  11,995,793 ",35.169971,32.80576500000001,"  35,934 ","  22,818 ","  85,477 "
  משגב  ישראל,  148 ,  -   ,  -   ,  158 ,  158 ,  -   ,  -   ,"  13,534,587 ","  13,534,587 ",35.2697802,32.8782643,"  35,934 ","  22,818 ","  85,477 "
  עפולה  ישראל,  170 ,  35 ,  -   ,  122 ,  157 ,"  1,268,681 ",  -   ,"  10,444,025 ","  11,712,706 ",35.287922,32.610493,"  35,934 ","  22,818 ","  85,477 "
  כפר סבא  ישראל,  378 ,  32 ,  -   ,  119 ,  151 ,"  1,167,670 ",  -   ,"  10,167,521 ","  11,335,191 ",34.90761,32.178195,"  35,934 ","  22,818 ","  85,477 "
  לכיש  ישראל,  213 ,  -   ,  -   ,  149 ,  149 ,  -   ,  -   ,"  12,728,580 ","  12,728,580 ",34.84409,31.560907,"  35,934 ","  22,818 ","  85,477 "
  זכרון יעקב  ישראל,  294 ,  -   ,  -   ,  149 ,  149 ,  -   ,  -   ,"  12,714,403 ","  12,714,403 ",34.951977,32.573905,"  35,934 ","  22,818 ","  85,477 "
  יבנה  ישראל,  384 ,  40 ,  -   ,  100 ,  140 ,"  1,444,321 ",  -   ,"  8,564,366 ","  10,008,687 ",34.739449,31.877958,"  35,934 ","  22,818 ","  85,477 "
  רעננה  ישראל,  35 ,  7 ,  -   ,  119 ,  128 ,"  256,547 ",  -   ,"  10,206,455 ","  10,463,002 ",34.871326,32.184781,"  35,934 ","  22,818 ","  85,477 "
  כרמיאל  ישראל,  48 ,  20 ,  -   ,  104 ,  125 ,"  733,314 ",  -   ,"  8,920,310 ","  9,653,624 ",35.292417,32.914671,"  35,934 ","  22,818 ","  85,477 "
  מרחבים  ישראל,  21 ,  66 ,  -   ,  57 ,  123 ,"  2,368,338 ",  -   ,"  4,863,951 ","  7,232,289 ",34.957951,32.466184,"  35,934 ","  22,818 ","  85,477 "
  רמת נגב  ישראל,  20 ,  -   ,  -   ,  118 ,  118 ,  -   ,  -   ,"  10,053,946 ","  10,053,946 ",34.876729,32.061295,"  35,934 ","  22,818 ","  85,477 "
  לב השרון  ישראל,  7 ,  -   ,  -   ,  114 ,  114 ,  -   ,  -   ,"  9,722,017 ","  9,722,017 ",34.9451498,32.2736042,"  35,934 ","  22,818 ","  85,477 "
  נשר  ישראל,  268 ,  -   ,  -   ,  109 ,  109 ,  -   ,  -   ,"  9,354,190 ","  9,354,190 ",35.049191,32.7649,"  35,934 ","  22,818 ","  85,477 "
  מודיעין-מכבים-רעות  ישראל,  375 ,  -   ,  -   ,  104 ,  104 ,  -   ,  -   ,"  8,874,497 ","  8,874,497 ",35.010397,31.890267,"  35,934 ","  22,818 ","  85,477 "
  פרדס חנה - כרכור  ישראל,  410 ,  34 ,  -   ,  68 ,  102 ,"  1,228,279 ",  -   ,"  5,816,810 ","  7,045,088 ",34.9742001,32.4728028,"  35,934 ","  22,818 ","  85,477 "
  עמק הירדן  ישראל,  167 ,  8 ,  -   ,  92 ,  100 ,"  299,043 ",  -   ,"  7,878,071 ","  8,177,114 ",35.5548422,32.7268078,"  35,934 ","  22,818 ","  85,477 "
  לוד  ישראל,  376 ,  22 ,  -   ,  78 ,  99 ,"  779,536 ",  -   ,"  6,639,507 ","  7,419,043 ",34.888075,31.951014,"  35,934 ","  22,818 ","  85,477 "
  נס ציונה  ישראל,  372 ,  1 ,  -   ,  95 ,  95 ,"  28,330 ",  -   ,"  8,093,344 ","  8,121,675 ",34.801327,31.932111,"  35,934 ","  22,818 ","  85,477 "
  דימונה  ישראל,  203 ,  51 ,  -   ,  44 ,  95 ,"  1,836,443 ",  -   ,"  3,738,782 ","  5,575,225 ",35.033363,31.069419,"  35,934 ","  22,818 ","  85,477 "
  עכו  ישראל,  54 ,  26 ,  -   ,  67 ,  93 ,"  926,956 ",  -   ,"  5,725,494 ","  6,652,450 ",35.082678,32.933052,"  35,934 ","  22,818 ","  85,477 "
  שער הנגב  ישראל,  18 ,  -   ,  -   ,  92 ,  92 ,  -   ,  -   ,"  7,867,136 ","  7,867,136 ",34.6303372,31.50772569999999,"  35,934 ","  22,818 ","  85,477 "
  אום אל-פחם  ישראל,  304 ,  -   ,  -   ,  91 ,  91 ,  -   ,  -   ,"  7,808,128 ","  7,808,128 ",35.148529,32.517127,"  35,934 ","  22,818 ","  85,477 "
  רמת חובב  ישראל,  221 ,  90 ,  -   ,  0 ,  90 ,"  3,231,721 ",  -   ,"  18,157 ","  3,249,878 ",35.1876387,31.7739276,"  35,934 ","  22,818 ","  85,477 "
  קרית מוצקין  ישראל,  275 ,  -   ,  -   ,  89 ,  89 ,  -   ,  -   ,"  7,639,500 ","  7,639,500 ",35.079523,32.838202,"  35,934 ","  22,818 ","  85,477 "
  יקנעם עילית  ישראל,  100 ,  14 ,  -   ,  73 ,  87 ,"  490,852 ",  -   ,"  6,267,096 ","  6,757,948 ",35.104606,32.660225,"  35,934 ","  22,818 ","  85,477 "
  טייבה  ישראל,  386 ,  -   ,  -   ,  85 ,  85 ,  -   ,  -   ,"  7,268,107 ","  7,268,107 ",35.009675,32.266892,"  35,934 ","  22,818 ","  85,477 "
  נצרת  ישראל,  28 ,  -   ,  -   ,  84 ,  84 ,  -   ,  -   ,"  7,160,979 ","  7,160,979 ",35.303546,32.699635,"  35,934 ","  22,818 ","  85,477 "
  מבואות החרמון  ישראל,  124 ,  -   ,  -   ,  81 ,  81 ,  -   ,  -   ,"  6,937,975 ","  6,937,975 ",35.5548422,33.0614193,"  35,934 ","  22,818 ","  85,477 "
  אשכול  ישראל,  197 ,  -   ,  -   ,  79 ,  79 ,  -   ,  -   ,"  6,727,953 ","  6,727,953 ",34.983526,31.493764,"  35,934 ","  22,818 ","  85,477 "
  ערד  ישראל,  2 ,  54 ,  -   ,  22 ,  75 ,"  1,928,039 ",  -   ,"  1,858,987 ","  3,787,026 ",35.214862,31.261447,"  35,934 ","  22,818 ","  85,477 "
  ראש העין  ישראל,  362 ,  -   ,  -   ,  74 ,  74 ,  -   ,  -   ,"  6,293,095 ","  6,293,095 ",34.952177,32.095838,"  35,934 ","  22,818 ","  85,477 "
  נחל שורק  ישראל,  373 ,  -   ,  -   ,  73 ,  73 ,  -   ,  -   ,"  6,276,655 ","  6,276,655 ",34.9921788,31.7156744,"  35,934 ","  22,818 ","  85,477 "
  חצור הגלילית  ישראל,  92 ,  73 ,  -   ,  0 ,  73 ,"  2,629,598 ",  -   ,"  7,574 ","  2,637,171 ",35.543548,32.980382,"  35,934 ","  22,818 ","  85,477 "
  צפת  ישראל,  175 ,  20 ,  -   ,  53 ,  73 ,"  714,660 ",  -   ,"  4,558,280 ","  5,272,940 ",35.495997,32.964648,"  35,934 ","  22,818 ","  85,477 "
  מעלה יוסף  ישראל,  140 ,  -   ,  -   ,  73 ,  73 ,  -   ,  -   ,"  6,236,494 ","  6,236,494 ",35.2697802,33.0557003,"  35,934 ","  22,818 ","  85,477 "
  נהריה  ישראל,  152 ,  14 ,  -   ,  58 ,  72 ,"  506,349 ",  -   ,"  4,975,076 ","  5,481,425 ",35.0980514,33.0085361,"  35,934 ","  22,818 ","  85,477 "
  שדות נגב  ישראל,  19 ,  0 ,  -   ,  65 ,  66 ,"  6,296 ",  -   ,"  5,588,968 ","  5,595,264 ",34.5417619,31.4144482,"  35,934 ","  22,818 ","  85,477 "
  אזור  ישראל,  347 ,  7 ,  -   ,  58 ,  65 ,"  240,938 ",  -   ,"  4,943,814 ","  5,184,752 ",34.799648,32.029558,"  35,934 ","  22,818 ","  85,477 "
  אור יהודה  ישראל,  348 ,  7 ,  -   ,  53 ,  60 ,"  261,713 ",  -   ,"  4,534,655 ","  4,796,368 ",34.85617300000001,32.029748,"  35,934 ","  22,818 ","  85,477 "
  טבריה  ישראל,  93 ,  -   ,  -   ,  53 ,  53 ,  -   ,  -   ,"  4,570,124 ","  4,570,124 ",35.530973,32.795859,"  35,934 ","  22,818 ","  85,477 "
  גדרה  ישראל,  429 ,  -   ,  -   ,  52 ,  52 ,  -   ,  -   ,"  4,472,297 ","  4,472,297 ",34.77701920000001,31.8123014,"  35,934 ","  22,818 ","  85,477 "
  קרית שמונה  ישראל,  177 ,  24 ,  -   ,  28 ,  52 ,"  863,300 ",  -   ,"  2,374,130 ","  3,237,431 ",35.570246,33.207933,"  35,934 ","  22,818 ","  85,477 "
  מג'ד אל-כרום  ישראל,  279 ,  -   ,  -   ,  51 ,  51 ,  -   ,  -   ,"  4,389,136 ","  4,389,136 ",35.25665,32.920132,"  35,934 ","  22,818 ","  85,477 "
  בנימינה - גבעת עדה  ישראל,  298 ,  1 ,  -   ,  50 ,  51 ,"  31,478 ",  -   ,"  4,292,958 ","  4,324,436 ",34.955096,32.517078,"  35,934 ","  22,818 ","  85,477 "
  גדרות  ישראל,  399 ,  -   ,  -   ,  51 ,  51 ,  -   ,  -   ,"  4,365,243 ","  4,365,243 ",34.7354031,31.830759,"  35,934 ","  22,818 ","  85,477 "
  טמרה  ישראל,  50 ,  -   ,  -   ,  48 ,  48 ,  -   ,  -   ,"  4,081,308 ","  4,081,308 ",35.201315,32.852247,"  35,934 ","  22,818 ","  85,477 "
  ברנר  ישראל,  428 ,  -   ,  -   ,  48 ,  48 ,  -   ,  -   ,"  4,060,427 ","  4,060,427 ",34.7851264,31.8602669,"  35,934 ","  22,818 ","  85,477 "
  קרית טבעון  ישראל,  271 ,  -   ,  -   ,  47 ,  47 ,  -   ,  -   ,"  3,997,705 ","  3,997,705 ",35.127483,32.716221,"  35,934 ","  22,818 ","  85,477 "
  קרית אונו  ישראל,  343 ,  -   ,  -   ,  47 ,  47 ,  -   ,  -   ,"  3,985,070 ","  3,985,070 ",34.85885800000001,32.054863,"  35,934 ","  22,818 ","  85,477 "
  גבעת שמואל  ישראל,  400 ,  3 ,  -   ,  42 ,  45 ,"  107,152 ",  -   ,"  3,617,207 ","  3,724,359 ",34.849206,32.077299,"  35,934 ","  22,818 ","  85,477 "
  טירת כרמל  ישראל,  267 ,  -   ,  -   ,  44 ,  44 ,  -   ,  -   ,"  3,785,546 ","  3,785,546 ",34.97298,32.762127,"  35,934 ","  22,818 ","  85,477 "
  באר יעקב  ישראל,  402 ,  -   ,  -   ,  43 ,  43 ,  -   ,  -   ,"  3,707,944 ","  3,707,944 ",34.83904,31.943507,"  35,934 ","  22,818 ","  85,477 "
  קרית ביאליק  ישראל,  272 ,  -   ,  -   ,  43 ,  43 ,  -   ,  -   ,"  3,697,059 ","  3,697,059 ",35.088407,32.832154,"  35,934 ","  22,818 ","  85,477 "
  כפר תבור  ישראל,  109 ,  -   ,  -   ,  41 ,  41 ,  -   ,  -   ,"  3,526,204 ","  3,526,204 ",35.419972,32.687346,"  35,934 ","  22,818 ","  85,477 "
  עומר  ישראל,  218 ,  2 ,  -   ,  38 ,  40 ,"  86,565 ",  -   ,"  3,250,443 ","  3,337,008 ",34.849864,31.264305,"  35,934 ","  22,818 ","  85,477 "
